p,7308.0,4066.689541464984,60.0,0.0
f,384.0,6144.0
f,512.0,6144.0
f,640.0,6144.0
f,768.0,6144.0
f,896.0,6144.0
f,1024.0,6144.0
f,1152.0,6144.0
f,1280.0,6144.0
f,1408.0,6144.0
f,1536.0,6144.0
f,1664.0,6144.0
f,1792.0,6144.0
f,1920.0,6144.0
f,2048.0,6144.0
f,2176.0,6144.0
f,2304.0,6144.0
f,2688.0,6144.0
f,2816.0,6144.0
f,2944.0,6144.0
f,3072.0,6144.0
f,3200.0,6144.0
f,3328.0,6144.0
f,3456.0,6144.0
f,3584.0,6144.0
f,4224.0,6144.0
f,4352.0,6144.0
f,4480.0,6144.0
f,4608.0,6144.0
f,4736.0,6144.0
f,4864.0,6144.0
f,4992.0,6144.0
f,5120.0,6144.0
f,5248.0,6144.0
f,5376.0,6144.0
f,5504.0,6144.0
f,5632.0,6144.0
f,5760.0,6144.0
f,5888.0,6144.0
f,6016.0,6144.0
f,6144.0,6144.0
f,128.0,6272.0
f,256.0,6272.0
f,384.0,6272.0
f,512.0,6272.0
f,640.0,6272.0
f,768.0,6272.0
f,896.0,6272.0
f,1024.0,6272.0
f,1152.0,6272.0
f,1280.0,6272.0
f,1408.0,6272.0
f,1536.0,6272.0
f,1664.0,6272.0
f,1792.0,6272.0
f,1920.0,6272.0
f,2048.0,6272.0
f,2176.0,6272.0
f,2304.0,6272.0
f,2688.0,6272.0
f,2816.0,6272.0
f,2944.0,6272.0
f,3072.0,6272.0
f,3200.0,6272.0
f,3328.0,6272.0
f,3456.0,6272.0
f,3584.0,6272.0
f,3712.0,6272.0
f,3840.0,6272.0
f,3968.0,6272.0
f,4096.0,6272.0
f,4224.0,6272.0
f,4352.0,6272.0
f,4480.0,6272.0
f,4608.0,6272.0
f,4736.0,6272.0
f,4864.0,6272.0
f,4992.0,6272.0
f,5120.0,6272.0
f,5248.0,6272.0
f,5376.0,6272.0
f,5504.0,6272.0
f,5632.0,6272.0
f,5760.0,6272.0
f,5888.0,6272.0
f,6016.0,6272.0
f,6144.0,6272.0
f,128.0,6400.0
f,256.0,6400.0
f,384.0,6400.0
f,512.0,6400.0
f,640.0,6400.0
f,768.0,6400.0
f,896.0,6400.0
f,1024.0,6400.0
f,1152.0,6400.0
f,1280.0,6400.0
f,1408.0,6400.0
f,1536.0,6400.0
f,1664.0,6400.0
f,1792.0,6400.0
f,1920.0,6400.0
f,2048.0,6400.0
f,2176.0,6400.0
f,2304.0,6400.0
f,2688.0,6400.0
f,2816.0,6400.0
f,2944.0,6400.0
f,3072.0,6400.0
f,3200.0,6400.0
f,3328.0,6400.0
f,3456.0,6400.0
f,3584.0,6400.0
f,4224.0,6400.0
f,4352.0,6400.0
f,4480.0,6400.0
f,4608.0,6400.0
f,4736.0,6400.0
f,4864.0,6400.0
f,4992.0,6400.0
f,5120.0,6400.0
f,5248.0,6400.0
f,5376.0,6400.0
f,5504.0,6400.0
f,5632.0,6400.0
f,5760.0,6400.0
f,5888.0,6400.0
f,6016.0,6400.0
f,6144.0,6400.0
f,128.0,6528.0
f,256.0,6528.0
f,384.0,6528.0
f,512.0,6528.0
f,640.0,6528.0
f,768.0,6528.0
f,896.0,6528.0
f,1024.0,6528.0
f,1152.0,6528.0
f,1280.0,6528.0
f,1408.0,6528.0
f,1536.0,6528.0
f,1664.0,6528.0
f,1792.0,6528.0
f,1920.0,6528.0
f,2048.0,6528.0
f,2176.0,6528.0
f,2304.0,6528.0
f,2432.0,6528.0
f,2560.0,6528.0
f,2688.0,6528.0
f,2816.0,6528.0
f,2944.0,6528.0
f,3072.0,6528.0
f,3200.0,6528.0
f,3328.0,6528.0
f,3456.0,6528.0
f,3584.0,6528.0
f,4224.0,6528.0
f,4352.0,6528.0
f,4480.0,6528.0
f,4608.0,6528.0
f,4736.0,6528.0
f,4864.0,6528.0
f,4992.0,6528.0
f,5120.0,6528.0
f,5248.0,6528.0
f,5376.0,6528.0
f,5504.0,6528.0
f,5632.0,6528.0
f,5760.0,6528.0
f,5888.0,6528.0
f,6016.0,6528.0
f,6144.0,6528.0
f,128.0,6656.0
f,256.0,6656.0
f,384.0,6656.0
f,512.0,6656.0
f,640.0,6656.0
f,768.0,6656.0
f,896.0,6656.0
f,1024.0,6656.0
f,1152.0,6656.0
f,1280.0,6656.0
f,1408.0,6656.0
f,1536.0,6656.0
f,1664.0,6656.0
f,1792.0,6656.0
f,1920.0,6656.0
f,2048.0,6656.0
f,2176.0,6656.0
f,2304.0,6656.0
f,2688.0,6656.0
f,2816.0,6656.0
f,2944.0,6656.0
f,3072.0,6656.0
f,3200.0,6656.0
f,3328.0,6656.0
f,3456.0,6656.0
f,3584.0,6656.0
f,4224.0,6656.0
f,4352.0,6656.0
f,4480.0,6656.0
f,4608.0,6656.0
f,4736.0,6656.0
f,4864.0,6656.0
f,4992.0,6656.0
f,5120.0,6656.0
f,5248.0,6656.0
f,5376.0,6656.0
f,5504.0,6656.0
f,5632.0,6656.0
f,5760.0,6656.0
f,5888.0,6656.0
f,6016.0,6656.0
f,6144.0,6656.0
f,128.0,6784.0
f,256.0,6784.0
f,384.0,6784.0
f,512.0,6784.0
f,640.0,6784.0
f,768.0,6784.0
f,896.0,6784.0
f,1024.0,6784.0
f,1152.0,6784.0
f,1280.0,6784.0
f,1408.0,6784.0
f,1536.0,6784.0
f,1664.0,6784.0
f,1792.0,6784.0
f,1920.0,6784.0
f,2048.0,6784.0
f,2176.0,6784.0
f,2304.0,6784.0
f,2432.0,6784.0
f,2560.0,6784.0
f,2688.0,6784.0
f,2816.0,6784.0
f,2944.0,6784.0
f,3072.0,6784.0
f,3200.0,6784.0
f,3328.0,6784.0
f,3456.0,6784.0
f,3584.0,6784.0
f,3712.0,6784.0
f,3840.0,6784.0
f,3968.0,6784.0
f,4096.0,6784.0
f,4224.0,6784.0
f,4352.0,6784.0
f,4480.0,6784.0
f,4608.0,6784.0
f,4736.0,6784.0
f,4864.0,6784.0
f,4992.0,6784.0
f,5120.0,6784.0
f,5248.0,6784.0
f,5376.0,6784.0
f,5504.0,6784.0
f,5632.0,6784.0
f,5760.0,6784.0
f,5888.0,6784.0
f,6016.0,6784.0
f,6144.0,6784.0
f,128.0,6912.0
f,256.0,6912.0
f,384.0,6912.0
f,512.0,6912.0
f,640.0,6912.0
f,768.0,6912.0
f,896.0,6912.0
f,1024.0,6912.0
f,1152.0,6912.0
f,1280.0,6912.0
f,1408.0,6912.0
f,1536.0,6912.0
f,1664.0,6912.0
f,1792.0,6912.0
f,1920.0,6912.0
f,2048.0,6912.0
f,2176.0,6912.0
f,2304.0,6912.0
f,2432.0,6912.0
f,2560.0,6912.0
f,2688.0,6912.0
f,2816.0,6912.0
f,2944.0,6912.0
f,3072.0,6912.0
f,3200.0,6912.0
f,3328.0,6912.0
f,3456.0,6912.0
f,3584.0,6912.0
f,3712.0,6912.0
f,3840.0,6912.0
f,3968.0,6912.0
f,4096.0,6912.0
f,4224.0,6912.0
f,4352.0,6912.0
f,4480.0,6912.0
f,4608.0,6912.0
f,4736.0,6912.0
f,4864.0,6912.0
f,4992.0,6912.0
f,5120.0,6912.0
f,5248.0,6912.0
f,5376.0,6912.0
f,5504.0,6912.0
f,5632.0,6912.0
f,5760.0,6912.0
f,5888.0,6912.0
f,6016.0,6912.0
f,6144.0,6912.0
f,128.0,7040.0
f,256.0,7040.0
f,384.0,7040.0
f,512.0,7040.0
f,640.0,7040.0
f,768.0,7040.0
f,896.0,7040.0
f,1024.0,7040.0
f,1152.0,7040.0
f,1280.0,7040.0
f,1408.0,7040.0
f,1536.0,7040.0
f,1664.0,7040.0
f,1792.0,7040.0
f,1920.0,7040.0
f,2048.0,7040.0
f,2176.0,7040.0
f,2304.0,7040.0
f,2432.0,7040.0
f,2560.0,7040.0
f,2688.0,7040.0
f,2816.0,7040.0
f,2944.0,7040.0
f,3072.0,7040.0
f,3200.0,7040.0
f,3328.0,7040.0
f,3456.0,7040.0
f,4224.0,7040.0
f,4352.0,7040.0
f,4480.0,7040.0
f,4608.0,7040.0
f,4736.0,7040.0
f,4864.0,7040.0
f,4992.0,7040.0
f,5120.0,7040.0
f,5248.0,7040.0
f,5376.0,7040.0
f,5504.0,7040.0
f,5632.0,7040.0
f,5760.0,7040.0
f,5888.0,7040.0
f,6016.0,7040.0
f,6144.0,7040.0
f,128.0,7168.0
f,256.0,7168.0
f,384.0,7168.0
f,512.0,7168.0
f,640.0,7168.0
f,768.0,7168.0
f,896.0,7168.0
f,1024.0,7168.0
f,1152.0,7168.0
f,1280.0,7168.0
f,1408.0,7168.0
f,1536.0,7168.0
f,1664.0,7168.0
f,1792.0,7168.0
f,1920.0,7168.0
f,2048.0,7168.0
f,2176.0,7168.0
f,2304.0,7168.0
f,2688.0,7168.0
f,2816.0,7168.0
f,2944.0,7168.0
f,3072.0,7168.0
f,3200.0,7168.0
f,3328.0,7168.0
f,3456.0,7168.0
f,4224.0,7168.0
f,4352.0,7168.0
f,4480.0,7168.0
f,4608.0,7168.0
f,4736.0,7168.0
f,4864.0,7168.0
f,4992.0,7168.0
f,5120.0,7168.0
f,5248.0,7168.0
f,5376.0,7168.0
f,5504.0,7168.0
f,5632.0,7168.0
f,5760.0,7168.0
f,5888.0,7168.0
f,6016.0,7168.0
f,6144.0,7168.0
f,128.0,7296.0
f,256.0,7296.0
f,384.0,7296.0
f,512.0,7296.0
f,640.0,7296.0
f,768.0,7296.0
f,896.0,7296.0
f,1024.0,7296.0
f,1152.0,7296.0
f,1280.0,7296.0
f,1408.0,7296.0
f,1536.0,7296.0
f,1664.0,7296.0
f,1792.0,7296.0
f,1920.0,7296.0
f,2048.0,7296.0
f,2176.0,7296.0
f,2304.0,7296.0
f,2688.0,7296.0
f,2816.0,7296.0
f,2944.0,7296.0
f,3072.0,7296.0
f,3200.0,7296.0
f,3328.0,7296.0
f,3456.0,7296.0
f,4224.0,7296.0
f,4352.0,7296.0
f,4480.0,7296.0
f,4608.0,7296.0
f,4736.0,7296.0
f,4864.0,7296.0
f,4992.0,7296.0
f,5120.0,7296.0
f,5248.0,7296.0
f,5376.0,7296.0
f,5504.0,7296.0
f,5632.0,7296.0
f,5760.0,7296.0
f,5888.0,7296.0
f,6016.0,7296.0
f,6144.0,7296.0
f,128.0,7424.0
f,256.0,7424.0
f,384.0,7424.0
f,512.0,7424.0
f,640.0,7424.0
f,768.0,7424.0
f,896.0,7424.0
f,1024.0,7424.0
f,1152.0,7424.0
f,1280.0,7424.0
f,1408.0,7424.0
f,1536.0,7424.0
f,1664.0,7424.0
f,1792.0,7424.0
f,1920.0,7424.0
f,2048.0,7424.0
f,2176.0,7424.0
f,2304.0,7424.0
f,2688.0,7424.0
f,2816.0,7424.0
f,2944.0,7424.0
f,3072.0,7424.0
f,3200.0,7424.0
f,3328.0,7424.0
f,3456.0,7424.0
f,4224.0,7424.0
f,4352.0,7424.0
f,4480.0,7424.0
f,4608.0,7424.0
f,4736.0,7424.0
f,4864.0,7424.0
f,4992.0,7424.0
f,5120.0,7424.0
f,5248.0,7424.0
f,5376.0,7424.0
f,5504.0,7424.0
f,5632.0,7424.0
f,5760.0,7424.0
f,5888.0,7424.0
f,6016.0,7424.0
f,6144.0,7424.0
f,128.0,7552.0
f,256.0,7552.0
f,384.0,7552.0
f,512.0,7552.0
f,640.0,7552.0
f,768.0,7552.0
f,896.0,7552.0
f,1024.0,7552.0
f,1152.0,7552.0
f,1280.0,7552.0
f,1408.0,7552.0
f,1536.0,7552.0
f,1664.0,7552.0
f,1792.0,7552.0
f,1920.0,7552.0
f,2048.0,7552.0
f,2176.0,7552.0
f,2304.0,7552.0
f,2688.0,7552.0
f,2816.0,7552.0
f,2944.0,7552.0
f,3072.0,7552.0
f,3200.0,7552.0
f,3328.0,7552.0
f,3456.0,7552.0
f,128.0,7680.0
f,256.0,7680.0
f,384.0,7680.0
f,512.0,7680.0
f,640.0,7680.0
f,768.0,7680.0
f,896.0,7680.0
f,1024.0,7680.0
f,1152.0,7680.0
f,1280.0,7680.0
f,1408.0,7680.0
f,1536.0,7680.0
f,1664.0,7680.0
f,1792.0,7680.0
f,1920.0,7680.0
f,2048.0,7680.0
f,2176.0,7680.0
f,2304.0,7680.0
f,2688.0,7680.0
f,2816.0,7680.0
f,2944.0,7680.0
f,3072.0,7680.0
f,3200.0,7680.0
f,3328.0,7680.0
f,3456.0,7680.0
f,128.0,7808.0
f,256.0,7808.0
f,384.0,7808.0
f,512.0,7808.0
f,640.0,7808.0
f,768.0,7808.0
f,896.0,7808.0
f,1024.0,7808.0
f,1152.0,7808.0
f,1280.0,7808.0
f,1408.0,7808.0
f,1536.0,7808.0
f,1664.0,7808.0
f,1792.0,7808.0
f,1920.0,7808.0
f,2048.0,7808.0
f,2176.0,7808.0
f,2304.0,7808.0
f,2688.0,7808.0
f,2816.0,7808.0
f,2944.0,7808.0
f,3072.0,7808.0
f,3200.0,7808.0
f,3328.0,7808.0
f,3456.0,7808.0
f,128.0,7936.0
f,256.0,7936.0
f,384.0,7936.0
f,512.0,7936.0
f,640.0,7936.0
f,768.0,7936.0
f,896.0,7936.0
f,1024.0,7936.0
f,1152.0,7936.0
f,1280.0,7936.0
f,1408.0,7936.0
f,1536.0,7936.0
f,1664.0,7936.0
f,1792.0,7936.0
f,1920.0,7936.0
f,2048.0,7936.0
f,2176.0,7936.0
f,2304.0,7936.0
f,2688.0,7936.0
f,2816.0,7936.0
f,2944.0,7936.0
f,3072.0,7936.0
f,3200.0,7936.0
f,3328.0,7936.0
f,3456.0,7936.0
b,2048.0,0.0
b,2176.0,0.0
b,2304.0,0.0
b,2432.0,0.0
b,2560.0,0.0
b,2688.0,0.0
b,2816.0,0.0
b,2944.0,0.0
b,3072.0,0.0
b,3200.0,0.0
b,3328.0,0.0
b,3456.0,0.0
b,3584.0,0.0
b,3712.0,0.0
b,2048.0,128.0
b,3712.0,128.0
b,2048.0,256.0
b,3712.0,256.0
b,2048.0,384.0
b,3712.0,384.0
b,2048.0,512.0
b,3712.0,512.0
b,3840.0,512.0
b,3968.0,512.0
b,4096.0,512.0
b,4224.0,512.0
b,4352.0,512.0
b,4480.0,512.0
b,4608.0,512.0
b,4736.0,512.0
b,4864.0,512.0
b,4992.0,512.0
b,2048.0,640.0
b,3712.0,640.0
b,3840.0,640.0
b,4992.0,640.0
b,5120.0,640.0
b,5248.0,640.0
b,5376.0,640.0
b,2048.0,768.0
b,5376.0,768.0
b,2048.0,896.0
b,3712.0,896.0
b,3840.0,896.0
b,4992.0,896.0
b,5120.0,896.0
b,5376.0,896.0
b,5760.0,896.0
b,5888.0,896.0
b,6016.0,896.0
b,6144.0,896.0
b,6272.0,896.0
b,6400.0,896.0
b,6528.0,896.0
b,6656.0,896.0
b,6784.0,896.0
b,6912.0,896.0
b,7040.0,896.0
b,7168.0,896.0
b,7296.0,896.0
b,7424.0,896.0
b,7552.0,896.0
b,7680.0,896.0
b,128.0,1024.0
b,256.0,1024.0
b,384.0,1024.0
b,512.0,1024.0
b,640.0,1024.0
b,768.0,1024.0
b,896.0,1024.0
b,1024.0,1024.0
b,1152.0,1024.0
b,1280.0,1024.0
b,1408.0,1024.0
b,1536.0,1024.0
b,1664.0,1024.0
b,1792.0,1024.0
b,1920.0,1024.0
b,2048.0,1024.0
b,3712.0,1024.0
b,3840.0,1024.0
b,4992.0,1024.0
b,5120.0,1024.0
b,5376.0,1024.0
b,5760.0,1024.0
b,7680.0,1024.0
b,128.0,1152.0
b,3712.0,1152.0
b,3840.0,1152.0
b,4992.0,1152.0
b,5120.0,1152.0
b,5376.0,1152.0
b,5504.0,1152.0
b,5632.0,1152.0
b,5760.0,1152.0
b,7680.0,1152.0
b,128.0,1280.0
b,1792.0,1280.0
b,1920.0,1280.0
b,2048.0,1280.0
b,3712.0,1280.0
b,3840.0,1280.0
b,7680.0,1280.0
b,7808.0,1280.0
b,7936.0,1280.0
b,128.0,1408.0
b,1792.0,1408.0
b,2048.0,1408.0
b,7936.0,1408.0
b,128.0,1536.0
b,1792.0,1536.0
b,2048.0,1536.0
b,3712.0,1536.0
b,3840.0,1536.0
b,4992.0,1536.0
b,5120.0,1536.0
b,5376.0,1536.0
b,5504.0,1536.0
b,5632.0,1536.0
b,5760.0,1536.0
b,7680.0,1536.0
b,7808.0,1536.0
b,7936.0,1536.0
b,128.0,1664.0
b,1792.0,1664.0
b,2048.0,1664.0
b,3712.0,1664.0
b,3840.0,1664.0
b,4992.0,1664.0
b,5120.0,1664.0
b,5376.0,1664.0
b,5760.0,1664.0
b,7680.0,1664.0
b,128.0,1792.0
b,1792.0,1792.0
b,2048.0,1792.0
b,2176.0,1792.0
b,2432.0,1792.0
b,2560.0,1792.0
b,2688.0,1792.0
b,2944.0,1792.0
b,3072.0,1792.0
b,3200.0,1792.0
b,3328.0,1792.0
b,3456.0,1792.0
b,3712.0,1792.0
b,3840.0,1792.0
b,4992.0,1792.0
b,5120.0,1792.0
b,5376.0,1792.0
b,5760.0,1792.0
b,7680.0,1792.0
b,128.0,1920.0
b,1792.0,1920.0
b,2176.0,1920.0
b,2432.0,1920.0
b,2688.0,1920.0
b,2944.0,1920.0
b,3456.0,1920.0
b,3712.0,1920.0
b,3840.0,1920.0
b,4992.0,1920.0
b,5120.0,1920.0
b,5376.0,1920.0
b,5760.0,1920.0
b,7680.0,1920.0
b,128.0,2048.0
b,1792.0,2048.0
b,1920.0,2048.0
b,2176.0,2048.0
b,2432.0,2048.0
b,2688.0,2048.0
b,2944.0,2048.0
b,3456.0,2048.0
b,3712.0,2048.0
b,3840.0,2048.0
b,4992.0,2048.0
b,5120.0,2048.0
b,5376.0,2048.0
b,5760.0,2048.0
b,7680.0,2048.0
b,128.0,2176.0
b,256.0,2176.0
b,512.0,2176.0
b,640.0,2176.0
b,896.0,2176.0
b,1024.0,2176.0
b,1152.0,2176.0
b,1280.0,2176.0
b,1408.0,2176.0
b,1664.0,2176.0
b,1920.0,2176.0
b,2176.0,2176.0
b,2432.0,2176.0
b,2688.0,2176.0
b,2944.0,2176.0
b,3456.0,2176.0
b,3712.0,2176.0
b,3840.0,2176.0
b,4992.0,2176.0
b,5120.0,2176.0
b,5376.0,2176.0
b,5760.0,2176.0
b,7680.0,2176.0
b,256.0,2304.0
b,512.0,2304.0
b,640.0,2304.0
b,896.0,2304.0
b,1408.0,2304.0
b,1664.0,2304.0
b,1920.0,2304.0
b,2048.0,2304.0
b,2176.0,2304.0
b,2432.0,2304.0
b,2560.0,2304.0
b,2688.0,2304.0
b,2944.0,2304.0
b,3072.0,2304.0
b,3200.0,2304.0
b,3328.0,2304.0
b,3456.0,2304.0
b,3712.0,2304.0
b,3840.0,2304.0
b,4992.0,2304.0
b,5120.0,2304.0
b,5376.0,2304.0
b,5504.0,2304.0
b,5632.0,2304.0
b,5760.0,2304.0
b,7680.0,2304.0
b,256.0,2432.0
b,512.0,2432.0
b,640.0,2432.0
b,896.0,2432.0
b,1408.0,2432.0
b,7680.0,2432.0
b,256.0,2560.0
b,512.0,2560.0
b,640.0,2560.0
b,896.0,2560.0
b,1408.0,2560.0
b,7680.0,2560.0
b,256.0,2688.0
b,512.0,2688.0
b,640.0,2688.0
b,896.0,2688.0
b,1408.0,2688.0
b,4992.0,2688.0
b,5120.0,2688.0
b,5376.0,2688.0
b,5504.0,2688.0
b,5632.0,2688.0
b,5760.0,2688.0
b,7680.0,2688.0
b,256.0,2816.0
b,512.0,2816.0
b,640.0,2816.0
b,896.0,2816.0
b,1024.0,2816.0
b,1152.0,2816.0
b,1280.0,2816.0
b,1408.0,2816.0
b,7680.0,2816.0
b,256.0,2944.0
b,1408.0,2944.0
b,4992.0,2944.0
b,5120.0,2944.0
b,5376.0,2944.0
b,5504.0,2944.0
b,5632.0,2944.0
b,5760.0,2944.0
b,5888.0,2944.0
b,6016.0,2944.0
b,6144.0,2944.0
b,6272.0,2944.0
b,6400.0,2944.0
b,6528.0,2944.0
b,6656.0,2944.0
b,6784.0,2944.0
b,6912.0,2944.0
b,7040.0,2944.0
b,7168.0,2944.0
b,7424.0,2944.0
b,7552.0,2944.0
b,7680.0,2944.0
b,256.0,3072.0
b,1408.0,3072.0
b,6784.0,3072.0
b,7168.0,3072.0
b,7424.0,3072.0
b,256.0,3200.0
b,1408.0,3200.0
b,4096.0,3200.0
b,4352.0,3200.0
b,4608.0,3200.0
b,4864.0,3200.0
b,4992.0,3200.0
b,5120.0,3200.0
b,5376.0,3200.0
b,5504.0,3200.0
b,5632.0,3200.0
b,5760.0,3200.0
b,5888.0,3200.0
b,6016.0,3200.0
b,6144.0,3200.0
b,6272.0,3200.0
b,6400.0,3200.0
b,6528.0,3200.0
b,6656.0,3200.0
b,6784.0,3200.0
b,7168.0,3200.0
b,7424.0,3200.0
b,256.0,3328.0
b,1408.0,3328.0
b,4096.0,3328.0
b,4352.0,3328.0
b,4608.0,3328.0
b,4864.0,3328.0
b,5120.0,3328.0
b,5376.0,3328.0
b,7168.0,3328.0
b,7424.0,3328.0
b,256.0,3456.0
b,4096.0,3456.0
b,4352.0,3456.0
b,4608.0,3456.0
b,4864.0,3456.0
b,5120.0,3456.0
b,5376.0,3456.0
b,7168.0,3456.0
b,7424.0,3456.0
b,256.0,3584.0
b,1408.0,3584.0
b,4096.0,3584.0
b,4352.0,3584.0
b,4608.0,3584.0
b,4864.0,3584.0
b,5120.0,3584.0
b,5376.0,3584.0
b,7168.0,3584.0
b,7424.0,3584.0
b,256.0,3712.0
b,1408.0,3712.0
b,4096.0,3712.0
b,4352.0,3712.0
b,4608.0,3712.0
b,4864.0,3712.0
b,5120.0,3712.0
b,5376.0,3712.0
b,7168.0,3712.0
b,7424.0,3712.0
b,256.0,3840.0
b,1408.0,3840.0
b,1536.0,3840.0
b,1664.0,3840.0
b,1920.0,3840.0
b,2048.0,3840.0
b,2176.0,3840.0
b,2432.0,3840.0
b,2560.0,3840.0
b,2688.0,3840.0
b,2944.0,3840.0
b,3072.0,3840.0
b,3200.0,3840.0
b,3328.0,3840.0
b,3456.0,3840.0
b,3712.0,3840.0
b,3840.0,3840.0
b,4096.0,3840.0
b,4352.0,3840.0
b,4608.0,3840.0
b,4864.0,3840.0
b,4992.0,3840.0
b,5120.0,3840.0
b,5376.0,3840.0
b,5504.0,3840.0
b,5632.0,3840.0
b,5760.0,3840.0
b,5888.0,3840.0
b,7168.0,3840.0
b,7424.0,3840.0
b,256.0,3968.0
b,1408.0,3968.0
b,1664.0,3968.0
b,1920.0,3968.0
b,2176.0,3968.0
b,2432.0,3968.0
b,2688.0,3968.0
b,2944.0,3968.0
b,3456.0,3968.0
b,5888.0,3968.0
b,7168.0,3968.0
b,7424.0,3968.0
b,256.0,4096.0
b,1408.0,4096.0
b,1664.0,4096.0
b,1920.0,4096.0
b,2176.0,4096.0
b,2432.0,4096.0
b,2688.0,4096.0
b,2944.0,4096.0
b,3456.0,4096.0
b,5888.0,4096.0
b,7168.0,4096.0
b,7424.0,4096.0
b,256.0,4224.0
b,1408.0,4224.0
b,1664.0,4224.0
b,1920.0,4224.0
b,2176.0,4224.0
b,2432.0,4224.0
b,2688.0,4224.0
b,2944.0,4224.0
b,3456.0,4224.0
b,5888.0,4224.0
b,7168.0,4224.0
b,7424.0,4224.0
b,256.0,4352.0
b,1408.0,4352.0
b,1664.0,4352.0
b,1920.0,4352.0
b,2176.0,4352.0
b,2432.0,4352.0
b,2688.0,4352.0
b,2944.0,4352.0
b,3456.0,4352.0
b,5888.0,4352.0
b,7168.0,4352.0
b,7424.0,4352.0
b,256.0,4480.0
b,1408.0,4480.0
b,1536.0,4480.0
b,1664.0,4480.0
b,1920.0,4480.0
b,2048.0,4480.0
b,2176.0,4480.0
b,2432.0,4480.0
b,2560.0,4480.0
b,2688.0,4480.0
b,2944.0,4480.0
b,3072.0,4480.0
b,3200.0,4480.0
b,3328.0,4480.0
b,3456.0,4480.0
b,5888.0,4480.0
b,7168.0,4480.0
b,7424.0,4480.0
b,256.0,4608.0
b,5888.0,4608.0
b,7168.0,4608.0
b,7424.0,4608.0
b,256.0,4736.0
b,512.0,4736.0
b,640.0,4736.0
b,768.0,4736.0
b,1024.0,4736.0
b,1152.0,4736.0
b,5888.0,4736.0
b,7168.0,4736.0
b,7424.0,4736.0
b,256.0,4864.0
b,512.0,4864.0
b,768.0,4864.0
b,5888.0,4864.0
b,7168.0,4864.0
b,7424.0,4864.0
b,256.0,4992.0
b,512.0,4992.0
b,768.0,4992.0
b,1152.0,4992.0
b,1408.0,4992.0
b,1536.0,4992.0
b,1664.0,4992.0
b,1920.0,4992.0
b,2048.0,4992.0
b,2176.0,4992.0
b,2432.0,4992.0
b,2560.0,4992.0
b,2688.0,4992.0
b,2944.0,4992.0
b,3072.0,4992.0
b,3200.0,4992.0
b,3328.0,4992.0
b,3456.0,4992.0
b,5888.0,4992.0
b,7168.0,4992.0
b,7424.0,4992.0
b,256.0,5120.0
b,512.0,5120.0
b,768.0,5120.0
b,1152.0,5120.0
b,1408.0,5120.0
b,1664.0,5120.0
b,1920.0,5120.0
b,2176.0,5120.0
b,2432.0,5120.0
b,2688.0,5120.0
b,2944.0,5120.0
b,3456.0,5120.0
b,5888.0,5120.0
b,6016.0,5120.0
b,6144.0,5120.0
b,6272.0,5120.0
b,7168.0,5120.0
b,7424.0,5120.0
b,256.0,5248.0
b,512.0,5248.0
b,768.0,5248.0
b,1152.0,5248.0
b,1408.0,5248.0
b,1664.0,5248.0
b,1920.0,5248.0
b,2176.0,5248.0
b,2432.0,5248.0
b,2688.0,5248.0
b,2944.0,5248.0
b,3456.0,5248.0
b,3712.0,5248.0
b,3840.0,5248.0
b,3968.0,5248.0
b,4096.0,5248.0
b,6272.0,5248.0
b,7168.0,5248.0
b,7424.0,5248.0
b,0.0,5376.0
b,128.0,5376.0
b,256.0,5376.0
b,512.0,5376.0
b,640.0,5376.0
b,768.0,5376.0
b,1152.0,5376.0
b,1408.0,5376.0
b,1536.0,5376.0
b,1664.0,5376.0
b,1920.0,5376.0
b,2048.0,5376.0
b,2176.0,5376.0
b,2432.0,5376.0
b,2688.0,5376.0
b,2944.0,5376.0
b,3456.0,5376.0
b,3712.0,5376.0
b,4096.0,5376.0
b,6272.0,5376.0
b,7168.0,5376.0
b,7424.0,5376.0
b,0.0,5504.0
b,2432.0,5504.0
b,2688.0,5504.0
b,2944.0,5504.0
b,3456.0,5504.0
b,3712.0,5504.0
b,4096.0,5504.0
b,6272.0,5504.0
b,7168.0,5504.0
b,7424.0,5504.0
b,0.0,5632.0
b,2432.0,5632.0
b,2560.0,5632.0
b,2688.0,5632.0
b,2944.0,5632.0
b,3072.0,5632.0
b,3200.0,5632.0
b,3328.0,5632.0
b,3456.0,5632.0
b,3712.0,5632.0
b,4096.0,5632.0
b,6272.0,5632.0
b,7168.0,5632.0
b,7424.0,5632.0
b,0.0,5760.0
b,2432.0,5760.0
b,2560.0,5760.0
b,3712.0,5760.0
b,3840.0,5760.0
b,3968.0,5760.0
b,4096.0,5760.0
b,6272.0,5760.0
b,6400.0,5760.0
b,6528.0,5760.0
b,6656.0,5760.0
b,6784.0,5760.0
b,6912.0,5760.0
b,7040.0,5760.0
b,7168.0,5760.0
b,7424.0,5760.0
b,0.0,5888.0
b,7424.0,5888.0
b,0.0,6016.0
b,2432.0,6016.0
b,2560.0,6016.0
b,3712.0,6016.0
b,3840.0,6016.0
b,3968.0,6016.0
b,4096.0,6016.0
b,6272.0,6016.0
b,6400.0,6016.0
b,6528.0,6016.0
b,6656.0,6016.0
b,6784.0,6016.0
b,6912.0,6016.0
b,7040.0,6016.0
b,7168.0,6016.0
b,7296.0,6016.0
b,7424.0,6016.0
b,0.0,6144.0
b,2432.0,6144.0
b,2560.0,6144.0
b,3712.0,6144.0
